
> revive_life_vitality@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.0 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.219:3000
   - Environments: .env.local

 ✓ Starting...
(node:64741) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Ready in 5.2s
 ○ Compiling /api/payment/tokenize ...
 ✓ Compiled /api/payment/tokenize in 19.8s
 POST /api/payment/tokenize 400 in 20614ms
 POST /api/payment/tokenize 400 in 20652ms
 POST /api/payment/tokenize 400 in 20757ms
 POST /api/payment/tokenize 200 in 12665ms
 POST /api/payment/tokenize 400 in 20899ms
 POST /api/payment/tokenize 400 in 397ms
 POST /api/payment/tokenize 400 in 383ms
 POST /api/payment/tokenize 400 in 437ms
 POST /api/payment/tokenize 400 in 420ms
 POST /api/payment/tokenize 400 in 196ms
 POST /api/payment/tokenize 400 in 217ms
 POST /api/payment/tokenize 400 in 292ms
 POST /api/payment/tokenize 400 in 301ms
 POST /api/payment/tokenize 400 in 348ms
 POST /api/payment/tokenize 400 in 402ms
 POST /api/payment/tokenize 400 in 391ms
 POST /api/payment/tokenize 400 in 397ms
 POST /api/payment/tokenize 400 in 248ms
 POST /api/payment/tokenize 400 in 261ms
 POST /api/payment/tokenize 400 in 541ms
 POST /api/payment/tokenize 400 in 581ms
 POST /api/payment/tokenize 400 in 1054ms
 POST /api/payment/tokenize 400 in 1199ms
 POST /api/payment/tokenize 400 in 1026ms
 POST /api/payment/tokenize 400 in 1051ms
 POST /api/payment/tokenize 400 in 1213ms
 POST /api/payment/tokenize 400 in 1224ms
 POST /api/payment/tokenize 400 in 638ms
 POST /api/payment/tokenize 400 in 643ms
 POST /api/payment/tokenize 400 in 650ms
 POST /api/payment/tokenize 400 in 662ms
 POST /api/payment/tokenize 400 in 385ms
 POST /api/payment/tokenize 400 in 450ms
 POST /api/payment/tokenize 400 in 587ms
 POST /api/payment/tokenize 400 in 618ms
 POST /api/payment/tokenize 400 in 625ms
 POST /api/payment/tokenize 400 in 634ms
